user_id,symbol,time,qty,avg_cost,buy_pwr
2,AAPL,2023-03-21 19:13:23,1,31.6,904
1,GOOGL,2023-03-21 19:13:23,20,25.9,338
2,GOOGL,2023-03-21 19:13:23,73,52.4,805
1,TSLA,2023-03-21 19:13:23,19,26.9,852
2,TSLA,2023-03-21 19:13:23,47,37.5,843
1,AAPL,2023-03-21 19:23:23,36,25.5,217
2,AAPL,2023-03-21 19:23:23,9,66.9,40
1,GOOGL,2023-03-21 19:23:23,84,89,770
2,GOOGL,2023-03-21 19:23:23,43,36.4,373
1,TSLA,2023-03-21 19:23:23,20,84.1,139
2,TSLA,2023-03-21 19:23:23,100,59.6,360
1,AAPL,2023-03-21 19:33:23,64,27.7,539
2,AAPL,2023-03-21 19:33:23,27,61.7,657
1,GOOGL,2023-03-21 19:33:23,97,12,71
2,GOOGL,2023-03-21 19:33:23,91,94.8,713
1,TSLA,2023-03-21 19:33:23,99,29.4,967
2,TSLA,2023-03-21 19:33:23,63,54,475
1,AAPL,2023-03-21 19:43:23,76,60.1,897
2,AAPL,2023-03-21 19:43:23,18,23.1,272
1,GOOGL,2023-03-21 19:43:23,7,28,864
2,GOOGL,2023-03-21 19:43:23,28,84.9,787
1,TSLA,2023-03-21 19:43:23,39,1.9,350
2,TSLA,2023-03-21 19:43:23,93,65.8,398
1,AAPL,2023-03-21 19:53:23,42,92.4,157
2,AAPL,2023-03-21 19:53:23,89,98.5,125
1,GOOGL,2023-03-21 19:53:23,43,95.8,22
2,GOOGL,2023-03-21 19:53:23,63,47.4,578
1,TSLA,2023-03-21 19:53:23,81,21.9,260
2,TSLA,2023-03-21 19:53:23,36,95.8,284
